INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
INFO Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
WARNING:2026-05-28 19:24:11,297:jax._src.xla_bridge:864: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
WARNING An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
/home/sunhl/projects/qchem_qml_md/.venv/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
[2026-05-28 19:24:14,421] root - INFO - UQC endpoint http://192.168.110.148:8003
[2026-05-28 19:24:14,421] root - INFO - UQC preflight (target=iontrap-sim)...
[2026-05-28 19:24:14,600] root - INFO - UQC chips: {'qiskit-sim': {'status': 'active', 'last_update': '2026-01-04 15:58:00'}, 'iontrap-sim': {'status': 'active', 'last_update': '2026-03-04 19:48:12'}}
[2026-05-28 19:24:14,605] root - INFO - Starting MD validation loop (5 rounds, target=iontrap-sim, output=results/uqc_cloud_sim_md_ml_optimized)
[2026-05-28 19:24:14,605] qchem_stack.md_bridge.md_validation_loop - INFO - MD validation loop starting (experiment=example_h2_uqc_cloud_sim_md_ml.yaml, max_rounds=5, md_steps=12, n_candidate_frames=2, tol_hartree=0.08)
converged SCF energy = -1.11671432506255
[2026-05-28 19:24:14,740] qchem_stack.orchestration.pipeline - INFO - pipeline scf_done experiment_id=h2_uqc_cloud_sim_md_ml E_tot_au=-1.1167143251
[2026-05-28 19:24:14,744] qchem_stack.orchestration.pipeline - INFO - pipeline hamiltonian_built experiment_id=h2_uqc_cloud_sim_md_ml n_qubits=4 integral_source=pyscf_casci_h2eff_compact
[2026-05-28 19:24:14,894] qchem_stack.backends.uqc_executor - INFO - Connected to UQC cloud platform
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00930 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00572 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01740 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00477 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.01431 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00787 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01335 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:24:14,916] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02456 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.10705 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00381 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.45013 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06008 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00381 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00644 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 19:24:14,917] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02885 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02122 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00381 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00286 (ms)
[2026-05-28 19:24:14,918] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
